Watching for file changes with StatReloader
Performing system checks...

2021-11-11 19:52:50.750566: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-11 19:52:50.750618: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
System check identified no issues (0 silenced).
November 11, 2021 - 19:52:54

[11/Nov/2021 20:01:37] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 242
[11/Nov/2021 20:01:39] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 20:01:41] "POST /api/v1/modeling/get/ HTTP/1.1" 200 25755
[11/Nov/2021 20:01:42] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 20:01:42] "POST /api/v1/modeling/load/ HTTP/1.1" 200 25748
[11/Nov/2021 20:01:42] "POST /api/v1/config/ HTTP/1.1" 200 260203

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[6]), shape=LayerShapeData(input=[(100, 200)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(-2, -175), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[9], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-4, 276), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=6, name='Layer 2', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -98), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=4, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 4', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 53), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=8, name='Layer 5', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 125), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 201), parameters=LayerDenseData(main=ParametersMainData(units=200, activation=<ActivationChoice.sigmoid: 'sigmoid'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=12, name='Layer 3', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -22), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 20:01:43] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 210
[11/Nov/2021 20:01:45] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 20:01:47] "POST /api/v1/modeling/get/ HTTP/1.1" 200 35648
[11/Nov/2021 20:01:48] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 20:01:49] "POST /api/v1/modeling/load/ HTTP/1.1" 200 35640
[11/Nov/2021 20:01:49] "POST /api/v1/config/ HTTP/1.1" 200 270095

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[4]), shape=LayerShapeData(input=[(100, 200)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -320), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-4, 353), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=4, name='Layer 2', type=<LayerTypeChoice.LSTM: 'LSTM'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, -245), parameters=LayerLSTMData(main=ParametersMainData(units=32, return_sequences=True, return_state=False), extra=ParametersExtraData(activation=<ActivationChoice.tanh: 'tanh'>, recurrent_activation=<ActivationChoice.sigmoid: 'sigmoid'>, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, recurrent_initializer=<InitializerChoice.orthogonal: 'orthogonal'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, unit_forget_bias=True, kernel_regularizer=None, recurrent_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, recurrent_constraint=None, bias_constraint=None, dropout=0.0, recurrent_dropout=0.0, go_backwards=False, stateful=False, time_major=False, unroll=False)), reference=None), LayerData(id=6, name='Layer 4', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -98), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=4, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 6', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 53), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=8, name='Layer 7', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 125), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 8', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 201), parameters=LayerDenseData(main=ParametersMainData(units=1000, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 9', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 277), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 3', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[4], down=[6]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, -172), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=12, name='Layer 5', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -22), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 20:01:50] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 239
[11/Nov/2021 20:01:51] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 20:01:52] "POST /api/v1/modeling/get/ HTTP/1.1" 200 34198
[11/Nov/2021 20:01:53] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 20:01:54] "POST /api/v1/modeling/load/ HTTP/1.1" 200 34191
[11/Nov/2021 20:01:54] "POST /api/v1/config/ HTTP/1.1" 200 268646

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[4]), shape=LayerShapeData(input=[(100, 200)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -320), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-4, 353), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=4, name='Layer 2', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, -245), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=5, strides=2, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=6, name='Layer 4', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -98), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=4, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 6', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 53), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=8, name='Layer 7', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 125), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 8', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 201), parameters=LayerDenseData(main=ParametersMainData(units=500, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 9', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 277), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 3', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[4], down=[6]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, -172), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=12, name='Layer 5', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -22), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 20:01:55] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 239
[11/Nov/2021 20:01:57] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 20:02:00] "POST /api/v1/modeling/get/ HTTP/1.1" 200 66015
[11/Nov/2021 20:02:01] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 20:02:01] "POST /api/v1/modeling/load/ HTTP/1.1" 200 65995
[11/Nov/2021 20:02:02] "POST /api/v1/config/ HTTP/1.1" 200 300448

